"assembly","old_guid","old_file_id","full_name","source_path","source_guid","source_file_id"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1758468978","SpiderBotAnimator","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderBotAnimator.cs","4311202875ab02809c574d8dd0608bbd","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1755455229","BattleAugCrateManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleAugCrateManager.cs","31983a25aca949b0185abef3dd4c20f6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1725096925","UpgradeSlotsRiko","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsRiko.cs","e651ab6392d8a318519dfc10d341bc1d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1697566568","LinkButton","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LinkButton.cs","04b03db680a657f35268e653a423d9e8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1668999818","WeaponAugFusionSlot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugFusionSlot.cs","cffb3fcb7918fdbd1aee6164bc427f89","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1638751254","ShieldRigInstance","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldRigInstance.cs","695c916eb2c14331ab2cd00c7fcc48f8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1608233071","LimitedOfferConfirmDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LimitedOfferConfirmDialog.cs","1d77afc373b08bdfd7b8fc62644edcf4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1605367743","InvasionEventLog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionEventLog.cs","6b0b49e4b32ce5f441f03cb52194c83b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1604345662","InvasionRightContent","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionRightContent.cs","0d0934c7243f4856f935235a8bb51039","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1602779031","Bow","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Bow.cs","a27b204cb03b65d63e5f62c9a251be17","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1565199644","TransitionNewPlayerDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TransitionNewPlayerDialog.cs","5c412556121eab07832746fda9d01004","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1562928668","EquippedAugInfo","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EquippedAugInfo.cs","3d5960403ea1e078057ff40e121be205","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1561187591","PulseRifleBulletSetup","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PulseRifleBulletSetup.cs","ede124f4badc474f2e5be7b5080cbef1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1544474994","SpiderlingBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderlingBehaviour.cs","af8b5b3c9a1cbcc8e131b7a574b464a8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1532193321","GoldPiggyButtonRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/GoldPiggyButtonRecord.cs","51dde52034c35ab31a9132c3ee871a89","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1523769728","DropRateDoubleHintGuiElement","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DropRateDoubleHintGuiElement.cs","53eaeb73c6fda704d7709574d2c232fc","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1520567690","EqualSettingsSwitch","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EqualSettingsSwitch.cs","3d825afd5bc434ae6fdc41c7c6e7fdd2","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1508929643","InappCrates","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InappCrates.cs","1a5dcd969997bdf9cea1d4f7c1d20ca0","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1503670170","HeaderEventPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderEventPart.cs","e666a65392f3f2c09ff0835d0f13c452","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1496469137","LocalNotifications.PlayerSegmentData","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LocalNotifications/PlayerSegmentData.cs","03ea0537d6c33f4c5014cdfa46eb6bf3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1478943841","DeathMatchGuiCardProgressPosition","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DeathMatchGuiCardProgressPosition.cs","36dec34e0ad2c8a61e656cde8fdd133d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1476251054","DailyRewardScreen","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DailyRewardScreen.cs","323267ada57c7a397fa71641ab533228","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1472652551","InvitationSummaryDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvitationSummaryDialog.cs","16b2b440412a7fc6f1ff2d6738f61d8b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1466464630","InappLoyalty","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InappLoyalty.cs","a50c57252d62d1eb5e5adfdf55abee78","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1455208415","CrateButtonRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CrateButtonRecord.cs","b9a870fd14f2841a9fc7f83350d55ba9","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1454553026","CreditsGUITwoLine","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CreditsGUITwoLine.cs","073de21d5ed513c6ce235fd6aa4cbd72","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1432416655","MiniStarterPackGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MiniStarterPackGuiRecord.cs","08a0f4183569dc150770e191fb836cb1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1419229354","SpiderBotBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderBotBehaviour.cs","2363d2c81ec4d439cd1c38b29f349de5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1419042961","BattleShareDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleShareDialog.cs","81fcfeec7fdf71201fa93970cbd2d808","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1414331776","VTOLEngine","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VTOLEngine.cs","a62981b20230e47739a5d2acfe482738","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1366354453","SquadPlayerRecordV2","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadPlayerRecordV2.cs","f64b66496239a6a4a47009ffbf8f367b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1360131969","ExplosiveArrowSetup","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ExplosiveArrowSetup.cs","be60a1482eaface344934eb3ae217014","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1357585250","DismantleWeaponAugDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DismantleWeaponAugDialog.cs","852c59963760de3adbbf5e3ec30245b0","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1340529726","SettingsAugmentationPreset","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SettingsAugmentationPreset.cs","2f743cf180d8c82571b779dc85b5abc6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1308634944","UpgradeSlotsSilverstrike","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsSilverstrike.cs","a4d73a1f7f2bc17a50dfc903c4d844d5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1285685505","BlackmarketPurchaseConfirmDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BlackmarketPurchaseConfirmDialog.cs","b8f5466c0d002955afe67c35cbbe04fc","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1277387130","WarArenaRuleRandomUnitPreset","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleRandomUnitPreset.cs","20e144afac9c6cbc42bc442dda092e5b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1276460307","SuperChargedUnitsDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SuperChargedUnitsDialog.cs","80bfaf955e1a8cbe8f0d6ab864dfb16b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1265497073","WarArenaRuleSpecificUnitCategory","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleSpecificUnitCategory.cs","ecf3da564d69c898319cd10f48381f41","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1217487963","DailyRewardButton","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DailyRewardButton.cs","e98219426fbf25e63d53284b8ccc6237","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1207750818","PurchaseConfirmDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PurchaseConfirmDialog.cs","c3ee252a5d98acbf0dd5b5da627c427d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1207597944","BattleCompareArmyWeaponsPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareArmyWeaponsPart.cs","82e042d4089eed1098a9e352e2fda7f6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1207022105","SquadWarsRecordV2","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadWarsRecordV2.cs","a12eae4b0c840ac332330611e346e242","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1184922404","RecruitNoticeDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RecruitNoticeDialog.cs","2a7d76366f2677c8f8105930b802a784","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1149394574","SoldierBehaviourSilverstrike","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourSilverstrike.cs","d5b54f8a5eaefe4413c083becd173cee","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1148116460","SubscriptionRenewDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SubscriptionRenewDialog.cs","355f45709ddd410b205ab271ea706900","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1141287924","SpawnPointHeli","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpawnPointHeli.cs","93bc5ee9a9ba7fc9cc3f15800b0aaf0b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1123373693","BunkerGun","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BunkerGun.cs","0564c8f22e3588f680a437899bdb5cf6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1122036144","BattleHistoryStats","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleHistoryStats.cs","00101af0c3bb24a3e61a34c9f590a898","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1061278001","ResultsOffer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ResultsOffer.cs","1d19540cc8227c6869dd606f627ac17a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1060544103","TutorialManagerWeaponAugs","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TutorialManagerWeaponAugs.cs","e94f7c08e97da05f8f2bc68ed94d1683","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1032809709","SuperChargedUnitRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SuperChargedUnitRecord.cs","dde5f83508dd9c80eb0fc644dc8471b1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-1031223942","CompareMedalsRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CompareMedalsRecord.cs","393d2f66fc0714042a2c22430b773b76","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-976533545","ParticleAutoDestroy","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ParticleAutoDestroy.cs","54686d3fb8e1e0a1b99c2ee3c3c5c5be","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-970399753","EliteFinisherManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EliteFinisherManager.cs","eb750015a76eed3e6f0c64bdb4f017d3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-965283874","HeaderPiggyPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderPiggyPart.cs","f3d067cb626b3a1850eee619b205a1c1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-958141292","TournamentsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TournamentsManager.cs","83d98846a2ce8a1f0842eaf7ac59d7b9","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-955658552","ArenaDetectedCheaterDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ArenaDetectedCheaterDialog.cs","47a2f71cf62fbaafef4f99edc3c4f89f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-917338979","AugmentationSlot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationSlot.cs","2a88731ada51d07c47950d7bff72c609","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-885621587","VTOL","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VTOL.cs","f687e6a3fd27fd1b42f887c03b8bdb54","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-871250387","InappBlackMarket","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InappBlackMarket.cs","e02677e788329cbad898f50861855262","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-850077857","PlayerCoefficients","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerCoefficients.cs","c4b1e5a73661c599e98cd1694b324bcf","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-849407961","HeaderEliteFinisherPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderEliteFinisherPart.cs","d460076bb565c18993f77718af4bebcf","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-848988147","ExoMech","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ExoMech.cs","de26aa9c45a7510df1c732bfc04fff6f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-788917964","SquadWarHintV2Dialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SquadWarHintV2Dialog.cs","f545a1ac00afae29f1112c01e4a4d65e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-781635388","PrestigeManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PrestigeManager.cs","e4fc2de05af4f9a38d9a39e2ee3bced3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-776761947","AugmentationsScreen","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationsScreen.cs","025176f87ca11e6f819bb482861265b7","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-774552667","RecruitGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RecruitGuiRecord.cs","d6c61d747d5243d24efc63ce0b7e2168","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-768444718","IntroductionDealsLimitedOffer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IntroductionDealsLimitedOffer.cs","8d10132d06a4b87d9db75b394ce079da","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-747206827","WeaponAugSlot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugSlot.cs","b6881d61a1c4933868c99ec19f96170b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-734257551","BulletLighting","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BulletLighting.cs","77eb511c3a5016c3a6bff2f6f192e038","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-721520522","UpgradeSlotsBunker","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsBunker.cs","4929092de9a0500355829a1acee94773","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-709410506","WarArenaRuleRandomWeaponPreset","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WarArenaRuleRandomWeaponPreset.cs","fdc15004c2d4bb52f66f02317ff2be63","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-695565673","SelectFriendsSearchTab","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsSearchTab.cs","0e1233daeba5a2a37c8ac291891248f8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-695333179","CustomPackRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/CustomPackRecord.cs","2cabcd11e3d0fb9f5ab7509c7c73b22a","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-695164767","HeaderPackPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderPackPart.cs","5e6a2e1209108f35fc90c864a95e0d22","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-690261832","PoisonArrow","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PoisonArrow.cs","55245aef1733213d174411583b755d94","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-687979575","TutorialLoginGuiElement","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TutorialLoginGuiElement.cs","0601301d639974dfb2bb95a203b326a1","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-644870382","UpgradeSlotsSpiderling","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsSpiderling.cs","a85296438ae48b5da77eeb6ea7eb0c37","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-635528244","OverseerOrb","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OverseerOrb.cs","731556e3e9ad5b7a751a6e446e5b5222","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-632075467","UpgradeSlotsVTOL","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsVTOL.cs","9b817b32a2da28fd0e98098f86e3552b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-621388670","SuperDivisionHintDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SuperDivisionHintDialog.cs","98b2be837824e54c121cb721a8eab6a3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-598599505","TutorialManagerAugmentations","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/TutorialManagerAugmentations.cs","023f1adde769e24b1f1239d0b04121f3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-591861082","AugmentationsButton","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationsButton.cs","3b9d8ba3fdb946c6421c51f5b4a6a7ed","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-586994845","AugmentationTutorialDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationTutorialDialog.cs","efc799bb8066ce9eaa9efe90c305d51e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-571452600","EnemyPointReplica","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPointReplica.cs","4c1cf585ddbc9e648235e3289fb14586","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","-562246091","MatchShareManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MatchShareManager.cs","a048e58e7033b5b92acaebe0c7726130","11500000"
